"ResellerKey","Phone","BusinessType","ResellerName","NumberEmployees","AddressLine1","AddressLine2","City","StateProvinceName","CountryRegionCode","CountryRegionName","PostalCode","YearOpened"
"1","[phone]","Value Added Reseller","A Bike Store","2","2251 Elliot Avenue","","Seattle","Washington","US","United States","98104","1970"
"2","[phone]","Specialty Bike Shop","Progressive Sports","10","3207 S Grady Way","","Renton","Washington","US","United States","98055","1972"
"3","[phone]","Warehouse","Advanced Bike Components","40","12345 Sterling Avenue","","Irving","Texas","US","United States","75061","1974"
"4","[phone]","Value Added Reseller","Modular Cycle Systems","5","800 Interchange Blvd.","Suite 2501","Austin","Texas","US","United States","78701","1976"
"5","[phone]","Specialty Bike Shop","Metropolitan Sports Supply","13","482505 Warm Springs Blvd.","","Fremont","California","US","United States","94536","1978"
"6","[phone]","Warehouse","Aerobic Exercise Company","43","39933 Mission Oaks Blvd","","Camarillo","California","US","United States","93010","1980"
"7","[phone]","Value Added Reseller","Associated Bikes","8","5420 West 22500 South","","Salt Lake City","Utah","US","United States","84101","1982"
"8","[phone]","Specialty Bike Shop","Exemplary Cycles","16","79945 Corporate Center Drive","","Miami","Florida","US","United States","33127","1984"
"9","[phone]","Warehouse","Tandem Bicycle Store","46","3333 Micro Drive","","Millington","Tennessee","US","United States","38054","1986"
"10","[phone]","Value Added Reseller","Rural Cycle Emporium","11","6388 Lake City Way","","Burnaby","British Columbia","CA","Canada","V5A 3A6","1988"
"11","[phone]","Specialty Bike Shop","Sharp Bikes","19","52560 Free Street","","Toronto","Ontario","CA","Canada","M4B 1V7","1990"
"12","[phone]","Warehouse","Bikes and Motorbikes","49","22580 Free Street","","Toronto","Ontario","CA","Canada","M4B 1V7","1992"
"13","1 (11) 500 555-0127","Value Added Reseller","Country Parts Shop","14","7033, rue de Longchamp","","Les Ulis","Essonne","FR","France","91940","1994"
"14","1 (11) 500 555-0167","Specialty Bike Shop","Bicycle Warehouse Inc.","22","Karl Liebknecht str 299","","Frankfurt am Main","Saarland","DE","Germany","60075","1996"
"15","1 (11) 500 555-0140","Warehouse","Budget Toy Store","52","25 Epping Road","","Lavender Bay","New South Wales","AU","Australia","2060","1998"
"16","1 (11) 500 555-0132","Value Added Reseller","Bulk Discount Store","17","93-2501, Blackfriars Road,","","London","England","GB","United Kingdom","SE1 8HL","2000"
"17","[phone]","Specialty Bike Shop","Trusted Catalog Store","25","9920 Picketts Line Road","","Newport News","Virginia","US","United States","23607","2001"
"18","[phone]","Warehouse","Catalog Store","55","855 East Main Avenue","","Zeeland","Michigan","US","United States","49464","1999"
"19","[phone]","Value Added Reseller","Center Cycle Shop","20","99300 223rd Southeast","","Bothell","Washington","US","United States","98011","2000"
"20","[phone]","Specialty Bike Shop","Central Discount Store","28","259826 Russell Rd. South","","Kent","Washington","US","United States","98031","1971"
"21","[phone]","Warehouse","Chic Department Stores","58","90025 Sterling St","","Irving","Texas","US","United States","75061","1999"
"22","[phone]","Value Added Reseller","Travel Systems","19","2505 Gateway Drive","","North Sioux City","South Dakota","US","United States","57049","1975"
"23","[phone]","Specialty Bike Shop","Bike World","31","60025 Bollinger Canyon Road","","San Ramon","California","US","United States","94583","1998"
"24","[phone]","Warehouse","Eastside Department Store","61","9992 Whipple Rd","","Union City","California","US","United States","94587","1979"
"25","[phone]","Value Added Reseller","Coalition Bike Company","18","Corporate Office","","El Segundo","California","US","United States","90245","1997"
"26","[phone]","Specialty Bike Shop","Stylish Department Stores","34","1 Corporate Center Drive","","Miami","Florida","US","United States","33127","1983"
"27","[phone]","Warehouse","Sports Sales and Rental","64","100 Fifth Drive","","Millington","Tennessee","US","United States","38054","1996"
"28","[phone]","Value Added Reseller","Commuter Bicycle Store","17","2575 Bloor Street East","","Toronto","Ontario","CA","Canada","M4B 1V6","1987"
"29","[phone]","Specialty Bike Shop","Cross-Country Riding Supplies","37","Station E","","Chalk Riber","Ontario","CA","Canada","K0J 1J0","1995"
"30","[phone]","Warehouse","Cycle Merchants","67","575 Rue St Amable","","Quebec","Quebec","CA","Canada","G1R","1991"
"31","1 (11) 500 555-0198","Value Added Reseller","Wheels Inc.","16","21105, rue de Varenne","","Paris","Seine (Paris)","FR","France","75013","1994"
"32","1 (11) 500 555-0182","Specialty Bike Shop","Precision Gears Inc.","40","Ro·str 2248","","Stuttgart","Saarland","DE","Germany","70511","1995"
"33","1 (11) 500 555-0189","Warehouse","Global Sports Outlet","70","Ctrcrt Bus Pk/995-27 Paul St N","","Lavender Bay","New South Wales","AU","Australia","2060","1993"
"34","1 (11) 500 555-0181","Value Added Reseller","Cycles Wholesaler & Mfg.","15","Science Park South, Birchwood","Stanford House","Warrington","England","GB","United Kingdom","WA3 7BH","1999"
"35","[phone]","Specialty Bike Shop","Economic Parts Supply","43","2532 Fairgrounds Road","","West Kingston","Rhode Island","US","United States","02892","1992"
"36","[phone]","Warehouse","Exotic Bikes","73","6900 William Richardson Ct.","","South Bend","Indiana","US","United States","46601","1998"
"37","[phone]","Value Added Reseller","Two Bike Shops","14","35525-9th Street Sw","","Puyallup","Washington","US","United States","98371","1991"
"38","[phone]","Specialty Bike Shop","Finer Mart","46","640 South 994th St. W.","","Billings","Montana","US","United States","59101","1997"
"39","[phone]","Warehouse","Fitness Hotel","76","74400 France Avenue South","","Edina","Minnesota","US","United States","55436","1990"
"40","[phone]","Value Added Reseller","Journey Sporting Goods","13","509 Nafta Boulevard","","Laredo","Texas","US","United States","78040","1996"
"41","[phone]","Specialty Bike Shop","Distant Inn","49","25001 Montague Expressway","","Milpitas","California","US","United States","95035","1989"
"42","[phone]","Warehouse","Healthy Activity Store","79","4460 Newport Center Drive","","Newport Beach","California","US","United States","92625","1995"
"43","[phone]","Value Added Reseller","Frugal Bike Shop","12","2575 West 2700 South","","Salt Lake City","Utah","US","United States","84101","1988"
"44","[phone]","Specialty Bike Shop","Games and Sport Supply Company","48","2525 Electrics Blvd.","","Huntsville","Alabama","US","United States","35801","1994"
"45","[phone]","Warehouse","Every Bike Shop","80","2550 High Street","","La Vergne","Tennessee","US","United States","37086","1987"
"46","[phone]","Value Added Reseller","Gear-Shift Bikes Limited","11","2512-4th Ave Sw","","Calgary","Alberta","CA","Canada","T2P 2G8","1993"
"47","[phone]","Specialty Bike Shop","Greater Bike Store","47","55 Lakeshore Blvd East","","Toronto","Ontario","CA","Canada","M4B 1V6","1986"
"48","[phone]","Warehouse","Grand Industries","81","6333 Cote Vertu","","Montreal","Quebec","CA","Canada","H1Y 2H7","1992"
"49","1 (11) 500 555-0181","Value Added Reseller","Neighborhood Bicycle Storehouse","10","69, boulevard Tremblay","","Roncq","Nord","FR","France","59223","1985"
"50","1 (11) 500 555-0112","Specialty Bike Shop","Hometown Riding Supplies","46","Bundesallee 9571","Rechnungsstelle - C 035","Berlin","Brandenburg","DE","Germany","14197","1991"
"51","1 (11) 500 555-0133","Warehouse","Ideal Components","82","2-252 Beauchamp Road","Botany Bay Industrial Estate","Cloverdale","South Australia","AU","Australia","6105","1984"
"52","1 (11) 500 555-0155","Value Added Reseller","Instruments and Parts Company","9","Phoenix Way, Cirencester","","Gloucestershire","England","GB","United Kingdom","GL7 1RY","1990"
"53","[phone]","Specialty Bike Shop","Incomparable Bicycle Store","45","99 Edgewater Drive","","Norwood","Massachusetts","US","United States","02062","1983"
"54","[phone]","Warehouse","Larger Cycle Shop","83","Attn: Accounts Payable","44 Main Place","Melville","New York","US","United States","11747","1989"
"55","[phone]","Value Added Reseller","Kickstands and Accessories Company","8","25300 Biddle Road","","Medford","Oregon","US","United States","97504","1982"
"56","[phone]","Specialty Bike Shop","Latest Accessories Sales","44","Gateway","","Portland","Oregon","US","United States","97205","1988"
"57","[phone]","Warehouse","Leading Sales & Repair","84","25149 Howard Dr","","West Chicago","Illinois","US","United States","60185","1981"
"58","[phone]","Value Added Reseller","Largest Bike Store","7","63 W Monroe","","Chicago","Illinois","US","United States","60610","1987"
"59","[phone]","Specialty Bike Shop","Locks Company","43","70259 West Sunnyview Ave","","Visalia","California","US","United States","93291","1980"
"60","[phone]","Warehouse","Main Bicycle Services","85","60750 San Clemente","","Hayward","California","US","United States","94541","1986"
"61","[phone]","Value Added Reseller","Many Bikes Store","6","Receiving","","Fullerton","California","US","United States","92831","1979"
"62","[phone]","Specialty Bike Shop","Manufacturers Inc","42","Po Box 08050","","Nashville","Tennessee","US","United States","37203","1985"
"63","[phone]","Warehouse","Metro Bike Mart","86","Po Box 2257","","Greensboro","North Carolina","US","United States","27412","1978"
"64","[phone]","Value Added Reseller","Metal Clearing House","5","3255 Front Street West","","Toronto","Ontario","CA","Canada","M4B 1V6","1984"
"65","[phone]","Specialty Bike Shop","Metro Manufacturing","41","2550 Signet Drive","","Weston","Ontario","CA","Canada","M9V 4W3","1977"
"66","[phone]","Warehouse","Neighborhood Store","87","6777 Kingsway","","Burnaby","British Columbia","CA","Canada","V5H 3Z7","1983"
"67","1 (11) 500 555-0127","Value Added Reseller","Self-Contained Cycle Parts Company","4","12, rue des Grands Champs","","Verrieres Le Buisson","Essonne","FR","France","91370","1976"
"68","1 (11) 500 555-0184","Specialty Bike Shop","North Bike Company","40","Auf Der Steige 29","","Muehlheim","Hamburg","DE","Germany","63151","1982"
"69","1 (11) 500 555-0113","Warehouse","Online Bike Catalog","88","65 Epping Rd","","Lavender Bay","New South Wales","AU","Australia","2060","1975"
"70","1 (11) 500 555-0122","Value Added Reseller","Outdoor Aerobic Systems Company","3","255 Irving Street","","London","England","GB","United Kingdom","C2H 7AU","1981"
"71","[phone]","Specialty Bike Shop","Outdoor Distributors","39","225 Hyde Rd","","Farmington","Connecticut","US","United States","06032","1974"
"72","[phone]","Warehouse","Outdoor Equipment Store","89","6 Cotton Road","","Nashua","New Hampshire","US","United States","03064","1980"
"73","[phone]","Value Added Reseller","Outdoor Sports Supply","2","Great Northwestern","","North Bend","Washington","US","United States","98045","1973"
"74","[phone]","Specialty Bike Shop","Parcel Express Delivery Service","38","Washington Square","","Portland","Oregon","US","United States","97205","1979"
"75","[phone]","Warehouse","Paint Supply","90","Corporate Office","","Garland","Texas","US","United States","75040","1972"
"76","[phone]","Value Added Reseller","Out-of-the-Way Hotels","4","25269 N. Wood Dale Rd","","Wood Dale","Illinois","US","United States","60191","1978"
"77","[phone]","Specialty Bike Shop","Mechanical Products Ltd.","37","22555 Paseo De Las Americas","","San Diego","California","US","United States","92102","1971"
"78","[phone]","Warehouse","Preferred Bikes","91","Incom Sports Center","","Ontario","California","US","United States","91764","1977"
"79","[phone]","Value Added Reseller","Reasonable Bicycle Sales","6","C/O Starpak, Inc.","","Greeley","Colorado","US","United States","80631","1970"
"80","[phone]","Specialty Bike Shop","Racks and Security Systems","36","One Equinox Way","","Sunrise","Florida","US","United States","33322","1976"
"81","[phone]","Warehouse","Rally Day Mall","92","2561 Nw 8410th Avenue","","Miami","Florida","US","United States","33127","1987"
"82","[phone]","Value Added Reseller","Refined Department Stores","8","5250-505 Burning St","","Vancouver","British Columbia","CA","Canada","V7L 4J4","1975"
"83","[phone]","Specialty Bike Shop","Requisite Part Supply","35","600 Slater Street","","Ottawa","Ontario","CA","Canada","K4B 1S2","1988"
"84","[phone]","Warehouse","Rewarding Activities Company","93","25575 The Queensway","","Etobicoke","Ontario","CA","Canada","M9W 3P3","1974"
"85","1 (11) 500 555-0170","Value Added Reseller","Roadway Bicycle Supply","10","121, rue de Varenne","","Courbevoie","Hauts de Seine","FR","France","92400","1970"
"86","1 (11) 500 555-0163","Specialty Bike Shop","Bicycle Exporters","34","Hellweg 4934","","Essen","Hamburg","DE","Germany","45001","1972"
"87","1 (11) 500 555-0118","Warehouse","Rich Department Store","94","99 - 6 Orion Road","","Lane Cove","New South Wales","AU","Australia","1597","1974"
"88","1 (11) 500 555-0173","Value Added Reseller","Closest Bicycle Store","12","Garamonde Drive, Wymbush","PO Box 4023","Milton Keynes","England","GB","United Kingdom","MK8 8ZD","1976"
"89","[phone]","Specialty Bike Shop","Riverside Company","33","5998 E Lorain","","Oberlin","Ohio","US","United States","44074","1978"
"90","[phone]","Warehouse","Sales and Supply Company","95","Corporate Ofc A/p","123 Fourth Ave","Chantilly","Virginia","US","United States","20151","1980"
"91","[phone]","Value Added Reseller","Scooters and Bikes Store","14","258101 Nw Evergreen Parkway","","Beaverton","Oregon","US","United States","97005","1982"
"92","[phone]","Specialty Bike Shop","Sports Commodities","32","253950 N.E. 178th Place","","Woodinville","Washington","US","United States","98072","1984"
"93","[phone]","Warehouse","Stationary Bikes and Stands","96","Sapp Road West","","Round Rock","Texas","US","United States","78664","1986"
"94","[phone]","Value Added Reseller","Specialty Sports Store","16","52500 Liberty Way","","Fort Worth","Texas","US","United States","76102","1988"
"95","[phone]","Specialty Bike Shop","Rural Department Store","31","5967 W Las Positas Blvd","","Pleasanton","California","US","United States","94566","1990"
"96","[phone]","Warehouse","More Bikes!","97","25600 E St Andrews Pl","","Santa Ana","California","US","United States","92701","1992"
"97","[phone]","Value Added Reseller","Mountain Bike Center","18","6756 Mowry","","Newark","California","US","United States","94560","1994"
"98","[phone]","Specialty Bike Shop","Superlative Bikes","30","8525 Nw 17th St.","","Miami","Florida","US","United States","33127","1996"
"99","[phone]","Warehouse","Unified Sports Company","98","9876 Fruitville Rd","","Sarasota","Florida","US","United States","34236","1998"
"100","[phone]","Value Added Reseller","Up-To-Date Sports","20","2521 McPherson Street","","Markham","Ontario","CA","Canada","L3S 3K2","2000"
"101","[phone]","Specialty Bike Shop","Urban Sports Emporium","29","2560 Bay Street","","Toronto","Ontario","CA","Canada","M4B 1V7","2001"
"102","[phone]","Warehouse","National Manufacturing","99","630 University Avenue","","Toronto","Ontario","CA","Canada","M4B 1V7","1999"
"103","1 (11) 500 555-0131","Value Added Reseller","The Bike Outlet","19","22, rue du DÇpart","","Pantin","Seine Saint Denis","FR","France","93500","2000"
"104","1 (11) 500 555-0117","Specialty Bike Shop","Very Best Sports Supply","28","KurfÅrstenstr 9","","Duesseldorf","Hessen","DE","Germany","40605","1971"
"105","1 (11) 500 555-0119","Warehouse","Volume Bike Sellers","100","2565-175 Mitchell Road","","Alexandria","New South Wales","AU","Australia","2015","1999"
"106","1 (11) 500 555-0120","Value Added Reseller","West Side Mart","18","251 The Metro Center","","Wokingham","England","GB","United Kingdom","RG41 1QW","1975"
"107","[phone]","Specialty Bike Shop","Wholesale Bikes","27","58 Teed Drive","","Randolph","Massachusetts","US","United States","02368","1998"
"108","[phone]","Warehouse","Wheelsets Storehouse","66","63 Badgers Island West","","Kittery","Maine","US","United States","03904","1979"
"109","[phone]","Value Added Reseller","Travel Sports","17","755 Nw Grandstand","","Issaquah","Washington","US","United States","98027","1997"
"110","[phone]","Value Added Reseller","Vintage Sport Boutique","2","22571 South 2500 East","","Idaho Falls","Idaho","US","United States","83402","1970"
"111","[phone]","Specialty Bike Shop","Westside Cycle Store","10","25550 Executive Dr","","Elgin","Illinois","US","United States","60120","1972"
"112","[phone]","Warehouse","Town Industries","40","P.O. Box 6256916","","Dallas","Texas","US","United States","75201","1974"
"113","[phone]","Value Added Reseller","Trendy Department Stores","5","25472 Marlay Ave","","Fontana","California","US","United States","92335","1976"
"114","[phone]","Specialty Bike Shop","Two Wheels Cycle Store","13","77 Beale Street","Room 99767c","San Francisco","California","US","United States","94109","1978"
"115","[phone]","Warehouse","Security Racks and Locks Wholesalers","43","910 Main Street.","","Sparks","Nevada","US","United States","89431","1980"
"116","[phone]","Value Added Reseller","Retirement Activities Association","8","42500 West Park Drive","","Atlanta","Georgia","US","United States","30308","1982"
"117","[phone]","Specialty Bike Shop","Pedals Warehouse","16","6055 Shawnee Industrial Way","","Suwanee","Georgia","US","United States","30024","1984"
"118","[phone]","Warehouse","Rapid Bikes","46","992 St Clair Ave East","","Toronto","Ontario","CA","Canada","M4B 1V7","1986"
"119","[phone]","Value Added Reseller","Red Bicycle Company","11","99, Rue Saint-pierre","","Pnot-Rouge","Quebec","CA","Canada","J1E 2T7","1988"
"120","[phone]","Specialty Bike Shop","Machines & Cycles Store","19","25245 Rue Sherbrooke Ouest","","Montreal","Quebec","CA","Canada","H1Y 2H5","1990"
"121","1 (11) 500 555-0167","Warehouse","Metro Sports Equipment","49","6, rue des Pyrenees","","Saint Ouen","Loir et Cher","FR","France","41100","1992"
"122","1 (11) 500 555-0114","Value Added Reseller","Off-Price Bike Center","14","Postfach 11 09 00","","Berlin","Hessen","DE","Germany","14111","1994"
"123","1 (11) 500 555-0140","Specialty Bike Shop","First Supplies","22","Chabbell Park","","North Ryde","New South Wales","AU","Australia","2113","1996"
"124","1 (11) 500 555-0176","Warehouse","Nearby Sporting Goods","52","Bradford","","W. York","England","GB","United Kingdom","BD1 4SJ","1998"
"125","[phone]","Value Added Reseller","Immediate Repair Shop","17","9963 Tresser Blvd.","","Stamford","Connecticut","US","United States","06901","2000"
"126","[phone]","Specialty Bike Shop","Famous Bike Sales and Service","25","P.O. Box 9005","","Endicott","New York","US","United States","13760","2001"
"127","[phone]","Warehouse","Front Sporting Goods","55","257700 Ne 76th Street","","Redmond","Washington","US","United States","98052","1999"
"128","[phone]","Value Added Reseller","Demand Distributors","20","25102 Springwater","","Wenatchee","Washington","US","United States","98801","2000"
"129","[phone]","Specialty Bike Shop","Discount Bicycle Specialists","28","25269 Wood Dale Rd.","","Wood Dale","Illinois","US","United States","60191","1971"
"130","[phone]","Warehouse","Elite Bikes","58","Po Box 8259024","","Dallas","Texas","US","United States","75201","1999"
"131","[phone]","Value Added Reseller","Eighth Bike Store","19","2500 N Serene Blvd","19th Floor","El Segundo","California","US","United States","90245","1975"
"132","[phone]","Specialty Bike Shop","Another Sporting Goods Company","31","5650 West 88th Ave.","","Westminster","Colorado","US","United States","80030","1998"
"133","[phone]","Warehouse","Commercial Sporting Goods","61","9700 Sisk Road","","Modesto","California","US","United States","95354","1979"
"134","[phone]","Value Added Reseller","Budget Bike Company","18","Tom Morris","","Millington","Tennessee","US","United States","38054","1997"
"135","[phone]","Specialty Bike Shop","Wonderful Bikes Inc.","34","C/O Arrow Electronics","","Memphis","Tennessee","US","United States","38103","1983"
"136","[phone]","Warehouse","Wholesale Parts","64","655-4th Ave S.W.","","Calgary","Alberta","CA","Canada","T2P 2G8","1996"
"137","[phone]","Value Added Reseller","Transportation Options","17","25900-700-9th Ave S.W.","","Calgary","Alberta","CA","Canada","T2P 2G8","1987"
"138","[phone]","Specialty Bike Shop","South Bike Company","37","Po Box 83270","","Vancouver","British Columbia","CA","Canada","V7L 4J4","1995"
"139","1 (11) 500 555-0168","Warehouse","Steel Inc.","67","5, place de la Concorde","","Colombes","Hauts de Seine","FR","France","92700","1991"
"140","1 (11) 500 555-0187","Value Added Reseller","Teen Discount Store","16","Haberstr 29","","Bonn","Hamburg","DE","Germany","53131","1994"
"141","1 (11) 500 555-0176","Specialty Bike Shop","Rental Gallery","40","2520b Underwood Street","","Lavender Bay","New South Wales","AU","Australia","2060","1995"
"142","1 (11) 500 555-0114","Warehouse","Riding Cycles","70","Galashiels","","Liverpool","England","GB","United Kingdom","L4 4HB","1993"
"143","[phone]","Value Added Reseller","Modern Bike Store","15","Saltonstall Parkway","","East Haven","Connecticut","US","United States","06512","1999"
"144","[phone]","Specialty Bike Shop","Only Bikes and Accessories","43","123 Union Square South","","New York","New York","US","United States","10007","1992"
"145","[phone]","Warehouse","Raw Materials Inc","73","Bldg. 9n/99298","","Redmond","Washington","US","United States","98052","1998"
"146","[phone]","Value Added Reseller","Latest Sports Equipment","14","4251 First Avenue","","Seattle","Washington","US","United States","98104","1991"
"147","[phone]","Specialty Bike Shop","Local Hardware Factory","46","42500 W 76th St","","Chicago","Illinois","US","United States","60610","1997"
"148","[phone]","Warehouse","Lots of Bikes Storehouse","76","4255 East Lies Road","","Carol Stream","Illinois","US","United States","60188","1990"
"149","[phone]","Value Added Reseller","Initial Bike Company","13","789 West Alameda","","Westminster","Colorado","US","United States","80030","1996"
"150","[phone]","Specialty Bike Shop","Fleet Bikes","49","54254 Pacific Ave.","","Stockton","California","US","United States","95202","1989"
"151","[phone]","Warehouse","Futuristic Bikes","79","25136 Jefferson Blvd.","","Culver City","California","US","United States","90232","1995"
"152","[phone]","Value Added Reseller","Distance Bikes","12","Park North Business Center","","Clarkston","Georgia","US","United States","30021","1988"
"153","[phone]","Specialty Bike Shop","Widget Bicycle Specialists","48","23456 Calumet St","","Clearwater","Florida","US","United States","33755","1994"
"154","[phone]","Warehouse","Camping and Sports Store","80","400-25155 West Pender St","","Vancouver","British Columbia","CA","Canada","V7L 4J4","1987"
"155","[phone]","Value Added Reseller","Corner Bicycle Supply","11","2511 Baker Road","","Toronto","Ontario","CA","Canada","M4B 1V7","1993"
"156","[phone]","Specialty Bike Shop","Metal Processing Company","47","770 Notre Datme Quest Bureau 800","","Montreal","Quebec","CA","Canada","H1Y 2H7","1986"
"157","1 (11) 500 555-0120","Warehouse","Ace Bicycle Supply","81","36, avenue de la Gare","","Paris","Seine (Paris)","FR","France","75019","1992"
"158","1 (11) 500 555-0191","Value Added Reseller","Rural Sporting Goods","10","Auf der Krone 53","","Bonn","Nordrhein-Westfalen","DE","Germany","53131","1985"
"159","1 (11) 500 555-0177","Specialty Bike Shop","Uncompromising Quality Co","46","65 Epping Road","","North Ryde","New South Wales","AU","Australia","2113","1991"
"160","1 (11) 500 555-0178","Warehouse","Vigorous Sports Store","82","Banbury","","Oxon","England","GB","United Kingdom","OX16 8RS","1984"
"161","[phone]","Value Added Reseller","Weekend Tours","9","42522 Northrupp","","Fort Wayne","Indiana","US","United States","46807","1990"
"162","[phone]","Specialty Bike Shop","Tire Company","45","675 East Ave.","","Warwick","Rhode Island","US","United States","02889","1983"
"163","[phone]","Warehouse","Sports Merchandise","83","558 S 6th St","","Klamath Falls","Oregon","US","United States","97601","1989"
"164","[phone]","Value Added Reseller","Suburban Cycle Shop","8","994 Sw Cherry Park Rd","","Troutdale","Oregon","US","United States","97060","1982"
"165","[phone]","Specialty Bike Shop","Third Bike Store","44","2500 North Stemmons Freeway","","Dallas","Texas","US","United States","75201","1988"
"166","[phone]","Warehouse","Fitness Toy Store","84","220 Mercy Drive","","Garland","Texas","US","United States","75040","1981"
