"ResellerKey","Phone","BusinessType","ResellerName","NumberEmployees","AddressLine1","AddressLine2","City","StateProvinceName","CountryRegionCode","CountryRegionName","PostalCode","YearOpened"
"167","[phone]","Value Added Reseller","Farthermost Bike Shop","7","99000 S. Avalon Blvd. Suite 750","","Carson","California","US","United States","90746","1987"
"168","[phone]","Specialty Bike Shop","Economy Bikes Company","43","72502 Eastern Ave.","","Bell Gardens","California","US","United States","90201","1980"
"169","[phone]","Warehouse","Downtown Hotel","85","2560 E. Newlands Dr","","Fernley","Nevada","US","United States","89408","1986"
"170","[phone]","Value Added Reseller","Excellent Riding Supplies","6","6555 Quince Road, Suite 2025","","Memphis","Tennessee","US","United States","38103","1979"
"171","[phone]","Specialty Bike Shop","Eighty Toy Stores","42","2025 Greenwood Ct","","Mcdonough","Georgia","US","United States","30253","1985"
"172","[phone]","Warehouse","Certified Sports Supply","86","250551 Shellbridge Way","","Richmond","British Columbia","CA","Canada","V6B 3P7","1978"
"173","[phone]","Value Added Reseller","Sundry Sporting Goods","5","595 Burning Street","","Vancouver","British Columbia","CA","Canada","V7L 4J4","1984"
"174","[phone]","Specialty Bike Shop","Toy Manufacturing Inc","41","252345 8810th Avenue","","Surrey","British Columbia","CA","Canada","V3T 4W3","1977"
"175","1 (11) 500 555-0197","Warehouse","Registered Cycle Store","87","26, rue Saint Denis","","Orleans","Loiret","FR","France","45000","1983"
"176","1 (11) 500 555-0163","Value Added Reseller","Rodeway Bike Store","4","Winterfeldtstr 5557","Kreditorenbuchhaltung","M¸nster","Saarland","DE","Germany","48001","1976"
"177","1 (11) 500 555-0181","Specialty Bike Shop","Plastic Products Manufacturers","40","5525 Glenferrie Road","","Hawthorne","Queensland","AU","Australia","4171","1982"
"178","1 (11) 500 555-0193","Warehouse","Rampart Amusement Company","88","Bradford","Raven House, Kingsgate","W. York","England","GB","United Kingdom","BD1 4SJ","1975"
"179","[phone]","Value Added Reseller","Fourth Bike Store","3","77993 Mentor Ave.","","Mentor","Ohio","US","United States","44060","1981"
"180","[phone]","Specialty Bike Shop","Full-Service Bike Store","39","9920 North Telegraph Rd.","","Pontiac","Michigan","US","United States","48342","1974"
"181","[phone]","Warehouse","Family Entertainment Center","89","25718 Se Sunnyside Rd","","Clackamas","Oregon","US","United States","[phone]","1980"
"182","[phone]","Value Added Reseller","Another Bicycle Company","2","567 Sw Mcloughlin Blvd","","Milwaukie","Oregon","US","United States","97222","1973"
"183","[phone]","Specialty Bike Shop","This Area Sporting Goods","38","25 N State St","","Chicago","Illinois","US","United States","60610","1979"
"184","[phone]","Warehouse","Go-cart and Bike Specialists","90","2509 W. Frankford","","Carrollton","Texas","US","United States","75006","1972"
"185","[phone]","Value Added Reseller","Weekend Bike Tours","4","630 N. Capitol Ave.","","San Jose","California","US","United States","95112","1978"
"186","[phone]","Specialty Bike Shop","Thrilling Bike Tours","37","4660 Rodeo Road","","Santa Fe","New Mexico","US","United States","87501","1971"
"187","[phone]","Warehouse","Trailblazing Sports","91","251340 E. South St.","","Cerritos","California","US","United States","90703","1977"
"188","[phone]","Value Added Reseller","Variety Bike Outlet","6","83995 South Dixie Highway","","Miami","Florida","US","United States","33127","1970"
"189","[phone]","Specialty Bike Shop","Principal Bicycle Supply","36","39950 Airport Blvd.","","Mobile","Alabama","US","United States","36602","1976"
"190","[phone]","Warehouse","Racing Partners","92","2512-410th Avenue S.W.","","Calgary","Alberta","CA","Canada","T2P 2G8","1987"
"191","[phone]","Value Added Reseller","Non-Slip Pedal Company","8","258 King Street East","","Toronto","Ontario","CA","Canada","M4B 1V7","1975"
"192","[phone]","Specialty Bike Shop","Nuts and Bolts Mfg.","35","6th Floor Ferguson Block","","Toronto","Ontario","CA","Canada","M4B 1V7","1988"
"193","1 (11) 500 555-0165","Warehouse","Perfect Toys","93","68081, place du Tertre","","Colomiers","Garonne (Haute)","FR","France","31770","1974"
"194","1 (11) 500 555-0179","Value Added Reseller","Mechanical Brake Manufacturers","10","Alte Landstr 776","","M¸nchen","Hamburg","DE","Germany","80074","1970"
"195","1 (11) 500 555-0180","Specialty Bike Shop","Inexpensive Parts Shop","34","2253 Miller Street","","North Sydney","New South Wales","AU","Australia","2055","1972"
"196","1 (11) 500 555-0126","Warehouse","Exhibition Showroom","94","Garamonde Drive, Wymbush","P.O. Box 803","Milton Keynes","England","GB","United Kingdom","MK8 8ZD","1974"
"197","[phone]","Value Added Reseller","Fabrikam Inc., West","12","46460 West Oaks Drive","","Novi","Michigan","US","United States","48375","1976"
"198","[phone]","Specialty Bike Shop","Field Trip Inc","33","997000 Telegraph Rd.","","Southfield","Michigan","US","United States","48034","1978"
"199","[phone]","Warehouse","Authorized Bike Sales and Rental","95","490 Ne 4th St","","Renton","Washington","US","United States","98055","1980"
"200","[phone]","Value Added Reseller","Basic Bike Company","14","15 East Main","","Port Orchard","Washington","US","United States","98366","1982"
"201","[phone]","Specialty Bike Shop","Unsurpassed Bikes","32","Po Box 8035996","","Dallas","Texas","US","United States","75201","1984"
"202","[phone]","Warehouse","Two-Seater Bikes","96","5700 Legacy Dr","","Plano","Texas","US","United States","75074","1986"
"203","[phone]","Value Added Reseller","Separate Parts Corporation","16","440 West Huntington Dr.","","Monrovia","California","US","United States","91016","1988"
"204","[phone]","Specialty Bike Shop","Traction Tire Company","31","99235 Hawthorne Blvd.","","Torrance","California","US","United States","90505","1990"
"205","[phone]","Warehouse","Rally Master Company Inc","97","870 N. 54th Ave.","","Chandler","Arizona","US","United States","85225","1992"
"206","[phone]","Value Added Reseller","New and Used Bicycles","18","3990 Silas Creek Parkway","","Winston-Salem","North Carolina","US","United States","27104","1994"
"207","[phone]","Specialty Bike Shop","Lubricant and Grease Suppliers","30","956k North Wesleyan Blvd.","","Rocky Mount","North Carolina","US","United States","27803","1996"
"208","[phone]","Warehouse","Professional Cyclists","98","2545 King Street West","","Toronto","Ontario","CA","Canada","M4B 1V7","1998"
"209","[phone]","Value Added Reseller","Purple Bicycle Company","20","2550 Middlefield Road","","Scarborough","Ontario","CA","Canada","M1V 4M2","2000"
"210","[phone]","Specialty Bike Shop","Gasless Cycle Shop","29","25 First Canadian Place","","Toronto","Ontario","CA","Canada","M4B 1V5","2001"
"211","1 (11) 500 555-0174","Warehouse","Sports Products Store","99","98, rue de Terre Neuve","","Lieusaint","Seine et Marne","FR","France","77127","1999"
"212","1 (11) 500 555-0187","Value Added Reseller","Enterprise Center","19","KurfÅrstenstr 574","","M¸nchen","Hessen","DE","Germany","80074","2000"
"213","1 (11) 500 555-0168","Specialty Bike Shop","Fast Bike Works","28","Level 100","77 Southbank Boulevard","South Melbourne","Victoria","AU","Australia","3205","1971"
"214","1 (11) 500 555-0175","Warehouse","Exclusive Bicycle Mart","100","Butterfield Hse, 7-251 Chapel St","","Lancaster","England","GB","United Kingdom","LA1 1LN","1999"
"215","[phone]","Value Added Reseller","Eleventh Bike Store","18","25850 Post Road","","Westport","Connecticut","US","United States","06880","1975"
"216","[phone]","Specialty Bike Shop","Painters Bicycle Specialists","27","9975 Union St.","","Waterbury","Connecticut","US","United States","06710","1998"
"217","[phone]","Warehouse","City Manufacturing","66","3025 E Waterway Blvd","","Shelton","Washington","US","United States","98584","1979"
"218","[phone]","Value Added Reseller","Sure & Reliable Sporting Goods","17","7990 Ocean Beach Hwy.","","Longview","Washington","US","United States","98632","1997"
"219","[phone]","Value Added Reseller","Extras Sporting Goods","2","625 W Jackson Blvd. Unit 2502","","Chicago","Illinois","US","United States","60610","1970"
"220","[phone]","Specialty Bike Shop","Best o' Bikes","10","250880 Baur Blvd","","Saint Louis","Missouri","US","United States","63103","1972"
"221","[phone]","Warehouse","Bike Dealers Association","40","9952 E. Lohman Ave.","","Las Cruces","New Mexico","US","United States","88001","1974"
"222","[phone]","Value Added Reseller","Sample Bike Store","5","2530 South Colorado Blvd.","","Denver","Colorado","US","United States","80203","1976"
"223","[phone]","Specialty Bike Shop","Paints and Solvents Company","13","955 E. County Line Rd.","","Englewood","Colorado","US","United States","80110","1978"
"224","[phone]","Warehouse","Pedal Systems Company","43","656 Cox Creek Pkwy.","","Florence","Alabama","US","United States","35630","1980"
"225","[phone]","Value Added Reseller","Optimal Bikes","8","25050 S. Columbia Ave","","Campbellsville","Kentucky","US","United States","42718","1982"
"226","[phone]","Specialty Bike Shop","Leisure Activities","16","65 Gamelin Street","","Hull","Quebec","CA","Canada","8Y","1984"
"227","[phone]","Warehouse","Health Spa, Limited","46","2500 University Avenue","","Toronto","Ontario","CA","Canada","M4B 1V5","1986"
"228","[phone]","Value Added Reseller","Home Town Bike Store","11","955 Green Valley Crescent","","Ottawa","Ontario","CA","Canada","K4B 1S1","1988"
"229","1 (11) 500 555-0113","Specialty Bike Shop","Instant Cycle Store","19","21801, rue LÇo Delibes","","Colombes","Hauts de Seine","FR","France","92700","1990"
"230","1 (11) 500 555-0179","Warehouse","Global Bike Retailers","49","Kînigsteiner Stra·e 9","","Bad Soden","Hessen","DE","Germany","65800","1992"
"231","1 (11) 500 555-0122","Value Added Reseller","Helmets and Cycles","14","Rosebery","","Lavender Bay","New South Wales","AU","Australia","2060","1994"
"232","1 (11) 500 555-0140","Specialty Bike Shop","Exceptional Cycle Services","22","Wade Road","","Basingstoke Hants","England","GB","United Kingdom","RG24 8PL","1996"
"233","[phone]","Warehouse","Fashionable Department Stores","52","7505 Commercial Dr.","","New Hartford","New York","US","United States","13413","1998"
"234","[phone]","Value Added Reseller","Eastside Sporting Goods","17","89950 Castleton Corner","","Indianapolis","Indiana","US","United States","46204","2000"
"235","[phone]","Specialty Bike Shop","Certified Bicycle Supply","25","2345 West Spencer Road","","Lynnwood","Washington","US","United States","98036","2001"
"236","[phone]","Warehouse","Closeout Boutique","55","1050 Oak Street","","Seattle","Washington","US","United States","98104","1999"
"237","[phone]","Value Added Reseller","Client Discount Store","20","Noah Lane","","Chicago","Illinois","US","United States","60610","2000"
"238","[phone]","Specialty Bike Shop","A Great Bicycle Company","28","6030 Robinson Road","","Jefferson City","Missouri","US","United States","65101","1971"
"239","[phone]","Warehouse","Bicycle Merchandise Warehouse","58","409 Santa Monica Blvd.","","Santa Monica","California","US","United States","90401","1999"
"240","[phone]","Value Added Reseller","Wire Baskets and Parts","19","Mall Of Orange","","Orange","California","US","United States","92867","1975"
"241","[phone]","Specialty Bike Shop","Vale Riding Supplies","31","Topanga Plaza","","Canoga Park","California","US","United States","91303","1998"
"242","[phone]","Warehouse","Spoke Manufacturers","61","2545 N.W. 107th Ave.","","Miami","Florida","US","United States","33127","1979"
"243","[phone]","Value Added Reseller","Recreation Supplies","18","8789 S.W. 2517 Ave.","","Kendall","Florida","US","United States","33143","1997"
"244","[phone]","Specialty Bike Shop","Retail Discount Store","34","2510 Crew Court","","Montreal","Quebec","CA","Canada","H1Y 2H8","1983"
"245","[phone]","Warehouse","Leather Seat Factory","64","9900-6400 Boul, Taschereau","","Brossard","Quebec","CA","Canada","J4Z 1R4","1996"
"246","[phone]","Value Added Reseller","Large Bike Shop","17","600 Boul. Rene-levesque Ouest","","Montreal","Quebec","CA","Canada","H1Y 2H7","1987"
"247","1 (11) 500 555-0112","Specialty Bike Shop","Major Amusement Company","37","2111, rue de Linois","","Orly","Val de Marne","FR","France","94310","1995"
"248","1 (11) 500 555-0158","Warehouse","Good Bicycle Store","67","Werftstr 4400","","Sulzbach Taunus","Saarland","DE","Germany","66272","1991"
"249","1 (11) 500 555-0189","Value Added Reseller","Helpful Sales and Repair Service","16","Licensing Account","","Seaford","Victoria","AU","Australia","3198","1994"
"250","1 (11) 500 555-0127","Specialty Bike Shop","Express Bike Services","40","586 Fulham Road,","","London","England","GB","United Kingdom","SW6 SBY","1995"
"251","[phone]","Warehouse","Endurance Bikes","70","99200 Dixwell Ave.","","Hamden","Connecticut","US","United States","06518","1993"
"252","[phone]","Value Added Reseller","Classic Cycle Store","15","630 Oldgate Lane","","Milford","Connecticut","US","United States","06460","1999"
"253","[phone]","Specialty Bike Shop","Roving Sports","43","4927 S Meridian Ave Ste D","","Puyallup","Washington","US","United States","98371","1992"
"254","[phone]","Warehouse","Safe Cycles Shop","73","25915 140th Ave Ne","","Bellevue","Washington","US","United States","98004","1998"
"255","[phone]","Value Added Reseller","Swift Cycles","14","25500 Old Spanish Trail","","Houston","Texas","US","United States","77003","1991"
"256","[phone]","Specialty Bike Shop","Rental Bikes","46","99828 Routh Street, Suite 825","","Dallas","Texas","US","United States","75201","1997"
"257","[phone]","Warehouse","Number 1 Supply","76","Escondido","","Escondido","California","US","United States","92025","1990"
"258","[phone]","Value Added Reseller","Quantity Discounts","13","Natomas Marketplace","","Sacramento","California","US","United States","95814","1996"
"259","[phone]","Specialty Bike Shop","Highway Bike Shop","49","Simi @ The Plaza","","Simi Valley","California","US","United States","93065","1989"
"260","[phone]","Warehouse","Industrial Supplies","79","825 Coral Way","","Miami","Florida","US","United States","33127","1995"
"261","[phone]","Value Added Reseller","Functional Store North","12","650 E Altamonte Dr","","Altamonte Springs","Florida","US","United States","32701","1988"
"262","[phone]","Specialty Bike Shop","General Industries","48","9259 - 1110th Avenue Sw","","Calgary","Alberta","CA","Canada","T2P 2G8","1994"
"263","[phone]","Warehouse","Farthest Bike Store","80","45259 Canada Way","","Burnaby","British Columbia","CA","Canada","V5G 4S4","1987"
"264","[phone]","Value Added Reseller","Fasteners & Bolts Outlet","11","9960 King Street E.","","Toronto","Ontario","CA","Canada","M4B 1V5","1993"
"265","1 (11) 500 555-0199","Specialty Bike Shop","Full Sports Supply","47","39, route de Marseille","","Paris","Seine (Paris)","FR","France","75016","1986"
"266","1 (11) 500 555-0129","Warehouse","Excellent Bikes","81","Hans-Rosenthal-Platz 4223","","Grevenbroich","Bayern","DE","Germany","41485","1992"
"267","1 (11) 500 555-0179","Value Added Reseller","Cycle Parts and Accessories","10","Level 99","12 South 10th Avenue","Melbourne","Victoria","AU","Australia","3000","1985"
"268","1 (11) 500 555-0138","Specialty Bike Shop","Channel Outlet","46","Knaves Beech Ind.","","High Wycombe","England","GB","United Kingdom","HP10 9QY","1991"
"269","[phone]","Warehouse","Curbside Universe","82","25264 E. 260th","","Euclid","Ohio","US","United States","44119","1984"
"270","[phone]","Value Added Reseller","Active Transport Inc.","9","225200 Miles Ave.","","North Randall","Ohio","US","United States","44128","1990"
"271","[phone]","Specialty Bike Shop","Alternative Vehicles","45","3307 Evergreen Blvd","Ste 1071","Washougal","Washington","US","United States","98671","1983"
"272","[phone]","Warehouse","Metro Cycle Shop","83","2507 Pacific Ave S","","Tacoma","Washington","US","United States","98403","1989"
"273","[phone]","Value Added Reseller","A Typical Bike Shop","8","One Dancing, Rr No. 25","Box 8033","Round Rock","Texas","US","United States","78664","1982"
"274","[phone]","Specialty Bike Shop","Active Systems","44","9995 West Central Entrance","","Duluth","Minnesota","US","United States","55802","1988"
"275","[phone]","Warehouse","Outdoor Sporting Goods","84","Lakewood Mall","","Lakewood","California","US","United States","90712","1981"
"276","[phone]","Value Added Reseller","Thrifty Parts and Sales","7","Oxnard Outlet","","Oxnard","California","US","United States","93030","1987"
"277","[phone]","Specialty Bike Shop","The Bicycle Accessories Company","43","Vista Marketplace","","Alhambra","California","US","United States","91801","1980"
"278","[phone]","Warehouse","Tread Industries","85","25631 Florida Mall Ave.","","Orlando","Florida","US","United States","32804","1986"
"279","[phone]","Value Added Reseller","Reliable Brake Systems","6","770 South Point Dr","","Memphis","Tennessee","US","United States","38103","1979"
"280","[phone]","Specialty Bike Shop","Standard Bikes","42","9979 Bayview Drive","","Barrie","Ontario","CA","Canada","L4N","1985"
"281","[phone]","Warehouse","Petroleum Products Distributors","86","20225 Lansing Ave","","Montreal","Quebec","CA","Canada","H1Y 2H7","1978"
"282","[phone]","Value Added Reseller","Quick Parts and Service","5","99954 Boul. Laurier, Local 060, Place","","Sainte-Foy","Quebec","CA","Canada","G1W","1984"
"283","1 (11) 500 555-0112","Specialty Bike Shop","Racing Supply Distributors","41","57, rue des Vendangeurs","","Roissy en Brie","Seine et Marne","FR","France","77680","1977"
"284","1 (11) 500 555-0148","Warehouse","Nearby Bike Mall","87","Nonnendamm 63","","Berlin","Nordrhein-Westfalen","DE","Germany","14197","1983"
"285","1 (11) 500 555-0151","Value Added Reseller","Nearest Bike Store","4","Ctrcrt Bus Pk/995-27 Paul St N","","North Ryde","New South Wales","AU","Australia","2113","1976"
"286","1 (11) 500 555-0169","Specialty Bike Shop","Number One Bike Co.","40","Elmhurst Road, Goring","","Reading","England","GB","United Kingdom","RG7 5H7","1982"
"287","[phone]","Warehouse","Handy Bike Services","88","399700 John R. Rd.","","Madison Heights","Michigan","US","United States","48071","1975"
"288","[phone]","Value Added Reseller","Kickstand Sellers","3","6789 Warren Road","","Westland","Michigan","US","United States","48185","1981"
"289","[phone]","Specialty Bike Shop","Moderately-Priced Bikes Store","39","67 Rainer Ave S","","Renton","Washington","US","United States","98055","1974"
"290","[phone]","Warehouse","Friendly Bike Shop","89","750 Lakeway Dr","","Bellingham","Washington","US","United States","98225","1980"
"291","[phone]","Value Added Reseller","Grand Bicycle Stores","2","48255 I-10 E. @ Eastpoint Blvd.","","Baytown","Texas","US","United States","77520","1973"
"292","[phone]","Specialty Bike Shop","Grease and Oil Products Company","38","9903 Highway 6 South","","Houston","Texas","US","United States","77003","1979"
"293","[phone]","Warehouse","Fashionable Bikes and Accessories","90","Sports Store At Park City","","Park City","Utah","US","United States","84098","1972"
"294","[phone]","Value Added Reseller","Flawless Bike Shop","4","North County Square","","Vista","California","US","United States","92084","1978"
"295","[phone]","Specialty Bike Shop","Engineered Bike Systems","37","123 Camelia Avenue","","Oxnard","California","US","United States","93030","1971"
"296","[phone]","Warehouse","Extreme Toy Store","91","7725 Luddington Lane","","Birmingham","Alabama","US","United States","35203","1977"
"297","[phone]","Value Added Reseller","Blue-Ribbon Bike Company","6","790 Shelbyville Road","","Saint Matthews","Kentucky","US","United States","40207","1970"
"298","[phone]","Specialty Bike Shop","City Cycling","36","6th Floor 5250 Main Street","","Winnipeg","Manitoba","CA","Canada","R3","1976"
"299","[phone]","Warehouse","Citywide Service and Repair","92","Box 99354 300 Union Street","","Saint John","Brunswick","CA","Canada","E2P 1E3","1987"
"300","[phone]","Value Added Reseller","Nice Bikes","8","Suite 800 2530 Slater Street","","Ottawa","Ontario","CA","Canada","K4B 1T7","1975"
"301","1 (11) 500 555-0183","Specialty Bike Shop","Rural Mountain Bike Mart","35","98, rue Montcalm","","Paris","Seine (Paris)","FR","France","75019","1988"
"302","1 (11) 500 555-0178","Warehouse","Best Cycle Store","93","Berliner Platz 45","","Offenbach","Saarland","DE","Germany","63009","1974"
"303","1 (11) 500 555-0187","Value Added Reseller","Seaside Bike Works","10","2501 Miller Street","","North Sydney","New South Wales","AU","Australia","2055","1970"
"304","1 (11) 500 555-0182","Specialty Bike Shop","Essential Bike Works","34","New Millhouse, 2583 Milton Park","","Abingdon","England","GB","United Kingdom","OX14 4SE","1972"
"305","[phone]","Warehouse","Professional Sporting Goods","94","42500 South Franklin Street","","Michigan City","Indiana","US","United States","46360","1974"
"306","[phone]","Value Added Reseller","Work and Play Association","12","2533 Eureka Rd.","","Southgate","Michigan","US","United States","48195","1976"
"307","[phone]","Specialty Bike Shop","Riding Associates","33","2528 Meridian E","","Puyallup","Washington","US","United States","98371","1978"
"308","[phone]","Warehouse","Rugged Bikes","95","48995 Evergreen Wy.","","Everett","Washington","US","United States","98201","1980"
"309","[phone]","Value Added Reseller","The Gear Store","14","2345 North Freeway","","Houston","Texas","US","United States","77003","1982"
"310","[phone]","Specialty Bike Shop","Orange Bicycle Company","32","123 W. Lake Ave.","","Peoria","Illinois","US","United States","61606","1984"
"311","[phone]","Warehouse","Principal Bike Company","96","Mountain Square","","Upland","California","US","United States","91786","1986"
"312","[phone]","Value Added Reseller","Resale Services","16","Fox Hills","","Culver City","California","US","United States","90232","1988"
"313","[phone]","Specialty Bike Shop","Metropolitan Manufacturing","31","Parkway Plaza","","El Cajon","California","US","United States","92020","1990"
"314","[phone]","Warehouse","One-Piece Handle Bars","97","4496 Barnes Crossing Rd.","","Tupelo","Mississippi","US","United States","38804","1992"
"315","[phone]","Value Added Reseller","Juvenile Sports Equipment","18","78025 E. Mercy Island Cswy","","Merritt Island","Florida","US","United States","32952","1994"
"316","[phone]","Specialty Bike Shop","Low Price Cycles","30","Suite 500 995 W. 11th Avenue","","Mississauga","Ontario","CA","Canada","L5A 1H6","1996"
"317","[phone]","Warehouse","Finer Riding Supplies","98","#9900 2700 Production Way","","Burnaby","British Columbia","CA","Canada","V5A 4X1","1998"
"318","[phone]","Value Added Reseller","First-Rate Outlet","20","25537 Hillside Avenue","","Victoria","British Columbia","CA","Canada","V8V","2000"
"319","1 (11) 500 555-0181","Specialty Bike Shop","Cycles Sales and Repair","29","3387, rue Marbeuf","","Bobigny","Seine Saint Denis","FR","France","93000","2001"
"320","1 (11) 500 555-0146","Warehouse","Amalgamated Parts Shop","99","Brunnenstr 422","","Frankfurt am Main","Hamburg","DE","Germany","60082","1999"
"321","1 (11) 500 555-0140","Value Added Reseller","Second Bike Shop","19","6 Lord Street","","Matraville","New South Wales","AU","Australia","2036","2000"
"322","1 (11) 500 555-0176","Specialty Bike Shop","Tachometers and Accessories","28","Wymbush","","Milton Keynes","England","GB","United Kingdom","MK8 8DF","1971"
"323","[phone]","Warehouse","Metro Bike Works","100","250000 Eight Mile Road","","Detroit","Michigan","US","United States","48226","1999"
"324","[phone]","Value Added Reseller","A Bicycle Association","18","6405 Erie Blvd. Hills Plaza","","De Witt","New York","US","United States","13214","1975"
"325","[phone]","Specialty Bike Shop","All Cycle Shop","27","25111 228th St Sw","","Bothell","Washington","US","United States","98011","1998"
"326","[phone]","Warehouse","Year-Round Sports","66","2583 Se 272nd St","","Kent","Washington","US","United States","98031","1979"
"327","[phone]","Value Added Reseller","World of Bikes","17","660 Lindbergh","","Saint Louis","Missouri","US","United States","63103","1997"
"328","[phone]","Value Added Reseller","Totes & Baskets Company","2","72540 Blanco Rd.","","San Antonio","Texas","US","United States","78204","1970"
"329","[phone]","Specialty Bike Shop","Unicycles, Bicycles, and Tricycles","10","Stonewood Mall","","Downey","California","US","United States","90241","1972"
"330","[phone]","Warehouse","The New Bike Store","40","Hanford Mall","","Hanford","California","US","United States","93230","1974"
"331","[phone]","Value Added Reseller","Technical Parts Manufacturing","5","Ontario Mills","","Ontario","California","US","United States","91764","1976"
"332","[phone]","Specialty Bike Shop","Topnotch Bikes","13","574 Atlanta Highway","","Montgomery","Alabama","US","United States","36104","1978"
