"ResellerKey","Phone","BusinessType","ResellerName","NumberEmployees","AddressLine1","AddressLine2","City","StateProvinceName","CountryRegionCode","CountryRegionName","PostalCode","YearOpened"
"333","[phone]","Warehouse","Resident Cycle Shop","43","5230a Hwy. 2553","","Hixson","Tennessee","US","United States","37343","1980"
"334","[phone]","Value Added Reseller","Retreat Inn","8","Suite 2502 410 Albert Street","","Waterloo","Ontario","CA","Canada","N2V","1982"
"335","[phone]","Specialty Bike Shop","Scratch-Resistant Finishes Company","16","5700 Explorer Drive","","Mississauga","Ontario","CA","Canada","L4W 5J3","1984"
"336","[phone]","Warehouse","Primary Bike Distributors","46","965 De La Gauchetiere West","","Montreal","Quebec","CA","Canada","H1Y 2H8","1986"
"337","1 (11) 500 555-0116","Value Added Reseller","Recreation Toy Store","11","39, avenue des Laurentides","","Paris La Defense","Hauts de Seine","FR","France","92081","1988"
"338","1 (11) 500 555-0136","Specialty Bike Shop","Rambling Tours","19","RotthÑuser Weg 511","","Stuttgart","Saarland","DE","Germany","70511","1990"
"339","1 (11) 500 555-0180","Warehouse","Major Bicycle Store","49","Level 6","538 Climbing Street","Matraville","New South Wales","AU","Australia","2036","1992"
"340","1 (11) 500 555-0195","Value Added Reseller","Nearby Cycle Shop","14","Burgess Hill","Edward Way","West Sussex","England","GB","United Kingdom","RH15 9UD","1994"
"341","[phone]","Specialty Bike Shop","Independent Outlet","22","Great Northern Mall Hwy4 & Rt. 31","","Clay","New York","US","United States","13041","1996"
"342","[phone]","Warehouse","Leather and Vinyl Manufacturing","52","250 E. County Line Rd.","","Indianapolis","Indiana","US","United States","46204","1998"
"343","[phone]","Value Added Reseller","Mail-Order Outlet","17","409 S. Main Ste. 25","","Ellensburg","Washington","US","United States","98926","2000"
"344","[phone]","Specialty Bike Shop","Fifth Bike Store","25","2502 Evergreen Ste E","","Everett","Washington","US","United States","98201","2001"
"345","[phone]","Warehouse","Genial Bike Associates","55","99450 Highway 59 North","","Humble","Texas","US","United States","77338","1999"
"346","[phone]","Value Added Reseller","Great Bicycle Supply","20","455 256th St.","","Moline","Illinois","US","United States","61265","2000"
"347","[phone]","Specialty Bike Shop","Bike Universe","28","Nut Tree Factory","","Vacaville","California","US","United States","95688","1971"
"348","[phone]","Warehouse","Bold Bike Accessories","58","Rocky Mountain Pines Outlet","","Loveland","Colorado","US","United States","80537","1999"
"349","[phone]","Value Added Reseller","Exercise Center","19","Stevens Creek Shopping Center","","San Jose","California","US","United States","95112","1975"
"350","[phone]","Specialty Bike Shop","Mountain Emporium","31","25800 Gallitin Rd.","","Nashville","Tennessee","US","United States","37203","1998"
"351","[phone]","Warehouse","Acclaimed Bicycle Company","61","830 Highway 499 So","","Mcdonough","Georgia","US","United States","30253","1979"
"352","[phone]","Value Added Reseller","Twelfth Bike Store","18","No. 25400 10665 Jasper Avenue","","Edmonton","Alberta","CA","Canada","T5","1997"
"353","[phone]","Specialty Bike Shop","Two-Wheeled Transit Company","34","P.O. Box 44000","","Winnipeg","Manitoba","CA","Canada","R3","1983"
"354","[phone]","Warehouse","Serious Cycles","64","Suite 99320 255 - 510th Avenue S.W.","","Calgary","Alberta","CA","Canada","T2P 2G8","1996"
"355","1 (11) 500 555-0165","Value Added Reseller","Spare Parts Co.","17","3101, avenue de Malakoff","","Paris","Seine (Paris)","FR","France","75003","1987"
"356","1 (11) 500 555-0190","Specialty Bike Shop","Speedometer Sales","37","Am Karlshof 8200","","Hamburg","Hessen","DE","Germany","22001","1995"
"357","1 (11) 500 555-0181","Warehouse","Quality Bike Sales","67","P.O. Box 990032","","Findon","South Australia","AU","Australia","5023","1991"
"358","1 (11) 500 555-0144","Value Added Reseller","Mail Market","16","308-3250 Casting Road","","York","England","GB","United Kingdom","Y024 1GF","1994"
"359","[phone]","Specialty Bike Shop","Mechanical Sports Center","40","6225 Glenway Ave.","","Cincinnati","Ohio","US","United States","45202","1995"
"360","[phone]","Warehouse","Novelty Bikes","70","998 Forest Road","","Saginaw","Michigan","US","United States","48601","1993"
"361","[phone]","Value Added Reseller","Fitness Supplies","15","755 W Washington Ave Ste D","","Sequim","Washington","US","United States","98382","1999"
"362","[phone]","Specialty Bike Shop","Grand Cycle Store","43","44606 N Division St","","Spokane","Washington","US","United States","99202","1992"
"363","[phone]","Warehouse","Immense Manufacturing Company","73","70 N.W. Plaza","","Saint Ann","Missouri","US","United States","63074","1998"
"364","[phone]","Value Added Reseller","District Mall","14","25095 W. Florissant","","Ferguson","Missouri","US","United States","63135","1991"
"365","[phone]","Specialty Bike Shop","Distinctive Store","46","Factory Merchants","","Barstow","California","US","United States","92311","1997"
"366","[phone]","Warehouse","Extended Bike Sales","76","The Citadel Commerce Plaza","","City Of Commerce","California","US","United States","90040","1990"
"367","[phone]","Value Added Reseller","Brown Bicycle Company","13","University Town Center","","San Diego","California","US","United States","92102","1996"
"368","[phone]","Specialty Bike Shop","Elemental Sporting Goods","49","99842 White Mill East","","Decatur","Georgia","US","United States","30030","1989"
"369","[phone]","Warehouse","Distinctive Cycles Sales & Service","79","Turfway Retail Center","","Florence","Kentucky","US","United States","41042","1995"
"370","[phone]","Value Added Reseller","Acceptable Sales & Service","12","6400, 888 - 3rd Avenue","","Calgary","Alberta","CA","Canada","T2P 2G8","1988"
"371","[phone]","Specialty Bike Shop","Custom Sales and Service","48","255117 - 101 Avenue","","Surrey","British Columbia","CA","Canada","V3T 4W3","1994"
"372","[phone]","Warehouse","Top Bike Market","80","975 Princess Street","","Kingston","Ontario","CA","Canada","7L","1987"
"373","1 (11) 500 555-0132","Value Added Reseller","Township Inn","11","61, rue Henri Gagnon","","Les Ulis","Essonne","FR","France","91940","1993"
"374","1 (11) 500 555-0147","Specialty Bike Shop","Major Equipment Co","47","Holzstr 6444","","Salzgitter","Hessen","DE","Germany","38231","1986"
"375","1 (11) 500 555-0181","Warehouse","Region Bike Company","81","P O Box 72569","","East Brisbane","Queensland","AU","Australia","4169","1992"
"376","1 (11) 500 555-0146","Value Added Reseller","Commerce Bicycle Specialists","10","Wharfdale Road","","Berkshire","England","GB","United Kingdom","RG11 5TP","1985"
"377","[phone]","Specialty Bike Shop","Grand Sport Boutique","46","99800 Tittabawasee Rd.","","Saginaw","Michigan","US","United States","48601","1991"
"378","[phone]","Warehouse","Grown-up Bike Store","82","25192 Princeton Rd.","","Springdale","Ohio","US","United States","45246","1984"
"379","[phone]","Value Added Reseller","Fad Outlet","9","2550 Ne Sandy Blvd","","Portland","Oregon","US","United States","97205","1990"
"380","[phone]","Specialty Bike Shop","First Department Stores","45","2540 Dell Range Blvd","","Cheyenne","Wyoming","US","United States","82001","1983"
"381","[phone]","Warehouse","Bicycle Lines Distributors","83","6996 South Lindbergh","","Saint Louis","Missouri","US","United States","63103","1989"
"382","[phone]","Value Added Reseller","Beneficial Exercises and Activities","8","6425 Nw Loop 410","","San Antonio","Texas","US","United States","78204","1982"
"383","[phone]","Specialty Bike Shop","Vehicle Shop","44","Pavillion @ Redlands","","Redlands","California","US","United States","92373","1988"
"384","[phone]","Warehouse","Sparkling Paint and Finishes","84","San Diego Factory","","San Ysidro","California","US","United States","92173","1981"
"385","[phone]","Value Added Reseller","Sturdy Toys","7","Pacific West Outlet","","Gilroy","California","US","United States","95020","1987"
"386","[phone]","Specialty Bike Shop","Touring Services","43","25 Myrtle Beach","","Myrtle Beach","South Carolina","US","United States","29577","1980"
"387","[phone]","Warehouse","Racing Association","85","Parkway City Mall","","Huntsville","Alabama","US","United States","35801","1986"
"388","[phone]","Value Added Reseller","Road Way Sales and Rental","6","2900 - 25055 Dunning Street","","Vancouver","British Columbia","CA","Canada","V7L 4J4","1979"
"389","[phone]","Specialty Bike Shop","Sixth Bike Store","42","Suite 25800 3401 - 10810th Avenue","","Surrey","British Columbia","CA","Canada","V3T 4W3","1985"
"390","[phone]","Warehouse","Plastic Parts Company","86","750 Philip Street","","Waterloo","Ontario","CA","Canada","N2V","1978"
"391","1 (11) 500 555-0115","Value Added Reseller","Pretty Bikes and Toys","5","9005, rue des Bouchers","","Paris","Seine (Paris)","FR","France","75005","1984"
"392","1 (11) 500 555-0133","Specialty Bike Shop","Primary Cycle Shop","41","Am Grossen Dern 982","","Hamburg","Hamburg","DE","Germany","20354","1977"
"393","1 (11) 500 555-0155","Warehouse","Gears and Parts Company","87","2nd Floor","55 Lavender Street","Milsons Point","New South Wales","AU","Australia","2061","1983"
"394","1 (11) 500 555-0116","Value Added Reseller","Little Sports Center","4","7 Pioneer Business Park","","York","England","GB","United Kingdom","Y03 4TN","1976"
"395","[phone]","Specialty Bike Shop","Online Bike Sellers","40","678 Eastman Ave.","","Midland","Michigan","US","United States","48640","1982"
"396","[phone]","Warehouse","Executive Gift Store","88","New Castle Plaza","","New Castle","Indiana","US","United States","47362","1975"
"397","[phone]","Value Added Reseller","Capable Sales and Service","3","765 Delridge Way Sw","","Seattle","Washington","US","United States","98104","1981"
"398","[phone]","Specialty Bike Shop","Commendable Bikes","39","4781 Highway 95","","Sandpoint","Idaho","US","United States","83864","1974"
"399","[phone]","Warehouse","Big Cycle Mall","89","9500b E. Central Texas Expressway","","Killeen","Texas","US","United States","76541","1980"
"400","[phone]","Value Added Reseller","Local Sales and Rental","2","1200 First Ave.","","Joliet","Illinois","US","United States","60433","1973"
"401","[phone]","Specialty Bike Shop","Brightwork Company","38","Belz Factory Outlet","","Las Vegas","Nevada","US","United States","89106","1979"
"402","[phone]","Warehouse","Pro Sporting Goods","90","Camarillo Athletic Stores","","Camarillo","California","US","United States","93010","1972"
"403","[phone]","Value Added Reseller","Affordable Sports Equipment","4","Lake Elisnor Place","","Lake Elsinore","California","US","United States","92530","1978"
"404","[phone]","Specialty Bike Shop","Activity Center","37","Factory Stores Of America","","Crossville","Tennessee","US","United States","38555","1971"
"405","[phone]","Warehouse","Sporting Goods and Bicycle Shop","91","Fort Henry Mall","","Kingsport","Tennessee","US","United States","37660","1977"
"406","[phone]","Value Added Reseller","The Commissary","6","Bureau 9900 825, Avenue Querbes","","Outremont","Quebec","CA","Canada","H1Y 2G5","1970"
"407","[phone]","Specialty Bike Shop","Workout Emporium","36","700 Bureau Road","","Montreal","Quebec","CA","Canada","H1Y 2H7","1976"
"408","[phone]","Warehouse","Odometers and Accessories Company","92","253711 Mayfield Place, Unit 150","","Richmond","British Columbia","CA","Canada","V6B 3P7","1987"
"409","1 (11) 500 555-0123","Value Added Reseller","Outdoor Toy Store","8","18, rue de l'Esplanade","","Aujan Mournede","Gers","FR","France","32300","1975"
"410","1 (11) 500 555-0139","Specialty Bike Shop","Pedaling Components","35","Conesweg 49","","Kiel","Saarland","DE","Germany","24044","1988"
"411","1 (11) 500 555-0142","Warehouse","Kids and Adults Cycle Shop","93","258 Berry Street","","North Sydney","New South Wales","AU","Australia","2055","1974"
"412","1 (11) 500 555-0181","Value Added Reseller","Leisure Clearing House","10","Unit 99a Battery Retail Pk","","Birmingham","England","GB","United Kingdom","B29 6SL","1970"
"413","[phone]","Specialty Bike Shop","Margie's Travel","34","Woodbury Commons","","Central Valley","New York","US","United States","10917","1972"
"414","[phone]","Warehouse","Grand Discount Store","94","Indiana Factory Shops","","Daleville","Indiana","US","United States","47334","1974"
"415","[phone]","Value Added Reseller","Imaginary Toys","12","4210 E Sprague Ave","","Spokane","Washington","US","United States","99202","1976"
"416","[phone]","Specialty Bike Shop","Impromptu Trips","33","Valley Mall","","Union Gap","Washington","US","United States","98903","1978"
"417","[phone]","Warehouse","Genuine Bike Shop","95","7760 N. Pan Am Expwy","","San Antonio","Texas","US","United States","78204","1980"
"418","[phone]","Value Added Reseller","Good Bike Shop","14","99433 S. Greenbay Rd.","","Racine","Wisconsin","US","United States","53182","1982"
"419","[phone]","Specialty Bike Shop","Exertion Activities Club","32","Norwalk Square","","Norwalk","California","US","United States","90650","1984"
"420","[phone]","Warehouse","Extreme Riding Supplies","96","Riverside","","Sherman Oaks","California","US","United States","91403","1986"
"421","[phone]","Value Added Reseller","Fitness Cycling","16","The Quad @ WestView","","Whittier","California","US","United States","90605","1988"
"422","[phone]","Specialty Bike Shop","Consolidated Sales","31","Carolina Factory Shops","","Gaffney","South Carolina","US","United States","29340","1990"
"423","[phone]","Warehouse","Bike Rims Company","97","Edgewater Mall","","Biloxi","Mississippi","US","United States","39530","1992"
"424","[phone]","Value Added Reseller","Bikes for Two","18","63 West Beaver Creek","","Richmond Hill","Ontario","CA","Canada","L4E 3M5","1994"
"425","[phone]","Specialty Bike Shop","Bikes for Kids and Adults","30","9900 Ronson Drive","","Etobicoke","Ontario","CA","Canada","M9W 3P3","1996"
"426","[phone]","Warehouse","Custom Accessories Company","98","251 Indell Lane","","Brampton","Ontario","CA","Canada","L6W 2T7","1998"
"427","1 (11) 500 555-0122","Value Added Reseller","Atypical Bike Company","20","7551, avenue Foch","","Paris","Seine (Paris)","FR","France","75010","2000"
"428","1 (11) 500 555-0112","Specialty Bike Shop","West Wind Distributors","29","Krînerweg 9249","","Hannover","Nordrhein-Westfalen","DE","Germany","30601","2001"
"429","1 (11) 500 555-0183","Warehouse","Unusual Bicycle Company","99","85 Egerton Street","","Silverwater","New South Wales","AU","Australia","2264","1999"
"430","1 (11) 500 555-0118","Value Added Reseller","Uttermost Bike Shop","19","Ellesfield Ave","","Bracknell","England","GB","United Kingdom","RG12 8TB","2000"
"431","[phone]","Specialty Bike Shop","Small Cycle Store","28","Horizon Outlet Center","","Holland","Michigan","US","United States","49423","1971"
"432","[phone]","Warehouse","Super Sports Store","100","Washington Square Ii","","Indianapolis","Indiana","US","United States","46204","1999"
"433","[phone]","Value Added Reseller","Thorough Parts and Repair Services","18","S Sound Ctr Suite 25300","","Lacey","Washington","US","United States","98503","1975"
"434","[phone]","Specialty Bike Shop","Road-Way Mart","27","Southgate Mall","","Missoula","Montana","US","United States","59801","1998"
"435","[phone]","Warehouse","Satin Finish Company","66","25220 Airline Road","","Corpus Christi","Texas","US","United States","78404","1979"
"436","[phone]","Value Added Reseller","Sheet Metal Manufacturing","17","25306 Harvey Rd.","","College Station","Texas","US","United States","77840","1997"
"437","[phone]","Value Added Reseller","Professional Cycle Store","2","Arcadia Crossing","","Phoenix","Arizona","US","United States","85004","1970"
"438","[phone]","Specialty Bike Shop","Remarkable Bike Store","10","Eastern Beltway Center","","Las Vegas","Nevada","US","United States","89106","1972"
"439","[phone]","Warehouse","Regional Manufacturing","40","Factory Stores/tucson","","Tucson","Arizona","US","United States","85701","1974"
"440","[phone]","Value Added Reseller","Hobby Store","5","Highland Lakes Shopping Ctr.","","Orlando","Florida","US","United States","32804","1976"
"441","[phone]","Specialty Bike Shop","Leading Bike Distributors","13","Grand Central Place","","Somerset","Kentucky","US","United States","42501","1978"
"442","[phone]","Warehouse","Original Bicycle Supply Company","43","2573 Dufferin Street","","Toronto","Ontario","CA","Canada","M4B 1V5","1980"
"443","[phone]","Value Added Reseller","Courteous Bicycle Specialists","8","995 Crescent","","Richmond Hill","Ontario","CA","Canada","L4E 3M5","1982"
"444","[phone]","Specialty Bike Shop","Finer Cycle Shop","16","2500-622 5th Ave Sw","","Calgary","Alberta","CA","Canada","T2P 2G8","1984"
"445","1 (11) 500 555-0130","Warehouse","First Center","46","22, rue Lafayette","","Pantin","Seine Saint Denis","FR","France","93500","1986"
"446","1 (11) 500 555-0115","Value Added Reseller","Fitness Toys","11","Auf Der Steige 1000","","Berlin","Hamburg","DE","Germany","14111","1988"
"447","1 (11) 500 555-0113","Specialty Bike Shop","Cross-town Parts Shop","19","Po Box 25484","","Springwood","New South Wales","AU","Australia","2777","1990"
"448","1 (11) 500 555-0176","Warehouse","Action Bicycle Specialists","49","Warrington Ldc Unit 25/2","","Woolston","England","GB","United Kingdom","WA1 4SY","1992"
"449","[phone]","Value Added Reseller","Bike Products and Accessories","14","Regency Hilltop Shopping Cntr","","Virginia Beach","Virginia","US","United States","23451","1994"
"450","[phone]","Specialty Bike Shop","Bikes Anyone?","22","Ames Plaza","","Saugus","Massachusetts","US","United States","01906","1996"
"451","[phone]","Warehouse","Roadway Bike Emporium","52","Medford","","Medford","Oregon","US","United States","97504","1998"
"452","[phone]","Value Added Reseller","A Cycle Shop","17","Heritage Mall","","Albany","Oregon","US","United States","97321","2000"
"453","[phone]","Specialty Bike Shop","Unique Bikes","25","3900 S. 997th St.","","Milwaukee","Wisconsin","US","United States","53202","2001"
"454","[phone]","Warehouse","Sleek Bikes","55","44025 W. Empire","","Denby","South Dakota","US","United States","57716","1999"
"455","[phone]","Value Added Reseller","Timely Shipping Service","20","Viejas Outlet Center","","Alpine","California","US","United States","91901","2000"
"456","[phone]","Specialty Bike Shop","Riding Excursions","28","West Park Plaza","","Irvine","California","US","United States","92614","1971"
"457","[phone]","Warehouse","Retail Sporting Equipment","58","Factory Stores Of America","","Mesa","Arizona","US","United States","85201","1999"
"458","[phone]","Value Added Reseller","Simple Bike Parts","19","Silver Sands Factory Outlet","","Destin","Florida","US","United States","32541","1975"
"459","[phone]","Specialty Bike Shop","Parts Shop","31","West Georgia Commons","","La Grange","Georgia","US","United States","30240","1998"
"460","[phone]","Warehouse","Price-Cutter Discount Bikes","61","6700 Boul Taschereau","","Brossard","Quebec","CA","Canada","J4Z 1C5","1979"
"461","[phone]","Value Added Reseller","Active Life Toys","18","55 Standish Court","","Mississauga","Ontario","CA","Canada","L5B 3V4","1997"
"462","[phone]","Specialty Bike Shop","General Riding Supplies","34","43251 Viking Way, Unit 130","","Richmond","British Columbia","CA","Canada","V6B 3P7","1983"
"463","1 (11) 500 555-0123","Warehouse","Brand New Bikes","64","215, avenue Reille","","Les Ulis","Essonne","FR","France","91940","1996"
"464","1 (11) 500 555-0147","Value Added Reseller","Educational Services","17","Wallstr 244","","Saarbr¸cken","Saarland","DE","Germany","66001","1987"
"465","1 (11) 500 555-0137","Specialty Bike Shop","Expert Cycle Store","37","Orwith Center","39 Herbert Street","St. Leonards","New South Wales","AU","Australia","2065","1995"
"466","1 (11) 500 555-0136","Warehouse","Central Bicycle Specialists","67","6 The Farm, Liberty Road","","Maidenhead","England","GB","United Kingdom","SL67RJ","1991"
"467","[phone]","Value Added Reseller","The Cycle Store","16","The Corner Shopping Center","","Falls Church","Virginia","US","United States","22046","1994"
"468","[phone]","Specialty Bike Shop","Blue Bicycle Company","40","Horizon Outlet Center","","Monroe","Michigan","US","United States","98272","1995"
"469","[phone]","Warehouse","Vast Bike Sales and Rental","70","Lewis County Mall","","Chehalis","Washington","US","United States","98532","1993"
"470","[phone]","Value Added Reseller","Wingtip Toys","15","755 Columbia Ctr Blvd","","Kennewick","Washington","US","United States","99337","1999"
"471","[phone]","Specialty Bike Shop","Social Activities Club","43","23025 S.W. Military Rd.","","San Antonio","Texas","US","United States","78204","1992"
"472","[phone]","Warehouse","Summer Sports Place","73","Ring Plaza","","Norridge","Illinois","US","United States","60706","1998"
"473","[phone]","Value Added Reseller","Racing Toys","14","Prime Outlets","","Phoenix","Arizona","US","United States","85004","1991"
"474","[phone]","Specialty Bike Shop","Retail Cycle Shop","46","Bayshore Mall","","Eureka","California","US","United States","95501","1997"
"475","[phone]","Warehouse","Real Sporting Goods","76","7709 West Virginia Avenue","","Phoenix","Arizona","US","United States","85004","1990"
"476","[phone]","Value Added Reseller","Noiseless Gear Company","13","Peachtree Mall","","Columbus","Georgia","US","United States","31901","1996"
"477","[phone]","Specialty Bike Shop","Quitting Business Distributors","49","University Plaza","","Tampa","Florida","US","United States","33602","1989"
"478","[phone]","Warehouse","Major Cycling","79","46990 Viking Way","","Richmond","British Columbia","CA","Canada","V6B 3P7","1995"
"479","[phone]","Value Added Reseller","General Supplies","12","9693 Louis H Lafontaine","","Ville De'anjou","Quebec","CA","Canada","J1G 2R3","1988"
"480","[phone]","Specialty Bike Shop","General Bike Corporation","48","69251 Creditview Road","","Mississauga","Ontario","CA","Canada","L5B 3V4","1994"
"481","1 (11) 500 555-0149","Warehouse","Getaway Inn","80","54, avenue des Ternes","","Saint Ouen","Loir et Cher","FR","France","41100","1987"
"482","1 (11) 500 555-0186","Value Added Reseller","Fabrikam Inc., East","11","Ro·str 9938","Verkaufsabteilung","Eilenburg","Brandenburg","DE","Germany","04838","1993"
"483","1 (11) 500 555-0123","Specialty Bike Shop","Fitness Bike Accessories","47","Level 7","114 Albert Road","Rhodes","New South Wales","AU","Australia","2138","1986"
"484","1 (11) 500 555-0199","Warehouse","Downhill Bicycle Specialists","81","725a The Arches","","Berks","England","GB","United Kingdom","SL4 1RH","1992"
"485","[phone]","Value Added Reseller","Clamps & Brackets Co.","10","Leesburg Premium Outlet Centre","","Leesburg","Virginia","US","United States","20176","1985"
"486","[phone]","Specialty Bike Shop","Convenient Bike Shop","46","Tree Plaza","","Braintree","Massachusetts","US","United States","02184","1991"
"487","[phone]","Warehouse","Bike Experts","82","Lancaster Mall","","Salem","Oregon","US","United States","97301","1984"
"488","[phone]","Value Added Reseller","Bicycle Accessories and Kits","9","Lewiston Mall","","Lewiston","Idaho","US","United States","83501","1990"
"489","[phone]","Specialty Bike Shop","Cash & Carry Bikes","45","Lakeline Mall","","Cedar Park","Texas","US","United States","78613","1983"
"490","[phone]","Warehouse","Extraordinary Bike Works","83","Town East Center","","Mesquite","Texas","US","United States","75149","1989"
"491","[phone]","Value Added Reseller","Area Bike Accessories","8","6900 Sisk Road","","Modesto","California","US","United States","95354","1982"
"492","[phone]","Specialty Bike Shop","Basic Sports Equipment","44","3250 Baldwin Park Blvd","","Baldwin Park","California","US","United States","91706","1988"
"493","[phone]","Warehouse","Valley Bicycle Distributors","84","5867 Sunrise Boulevard","","Citrus Heights","California","US","United States","95610","1981"
"494","[phone]","Value Added Reseller","Worthwhile Activity Store","7","Flagler Park Plaza","","Miami","Florida","US","United States","33127","1987"
"495","[phone]","Specialty Bike Shop","Tough and Reliable Parts","43","Market Square Shopping Center","","Lakeland","Florida","US","United States","33801","1980"
"496","[phone]","Warehouse","Top Sports Supply","85","251420a 170th Street","","Edmonton","Alberta","CA","Canada","T5","1986"
"497","[phone]","Value Added Reseller","Valley Toy Store","6","252851 Rowan Place","","Richmond","British Columbia","CA","Canada","V6B 3P7","1979"
"498","[phone]","Specialty Bike Shop","Quick Delivery Service","42","5990 Avebury Road","","Mississauga","Ontario","CA","Canada","L5B 3V4","1985"
"499","1 (11) 500 555-0122","Warehouse","Racing Sales and Service","86","510, avenue de Villiers","","Orleans","Loiret","FR","France","45000","1978"
"500","1 (11) 500 555-0150","Value Added Reseller","Irregulars Outlet","5","Pappelallee 19","","Dresden","Hessen","DE","Germany","01071","1984"
